hospital_id,admissions,readmissions_30d,avg_paid,readmission_rate_30d
H0033,35,9,6346.344571428572,0.2571428571428571
H0117,28,7,7025.237857142857,0.25
H0114,28,7,6743.086071428572,0.25
H0091,32,8,6737.705,0.25
H0017,36,9,7542.423611111111,0.25
H0096,24,6,5741.612083333333,0.25
H0027,33,8,6509.80696969697,0.24242424242424243
H0035,35,8,6401.632,0.22857142857142856
H0066,27,6,7250.026666666667,0.2222222222222222
H0009,23,5,6627.503478260869,0.21739130434782608
H0023,28,6,6706.737857142857,0.21428571428571427
H0024,25,4,5627.604,0.16
